student_id,video_id,watch_time,rewatched,completed,timestamp
S015,V014,1171,1,1,2025-05-04 20:38:40.308354
S015,V008,926,1,1,2025-04-30 20:38:40.309131
S015,V007,733,0,1,2025-05-24 20:38:40.309621
S015,V006,890,0,1,2025-05-26 20:38:40.310101
S015,V012,183,1,0,2025-05-10 20:38:40.310791
S016,V006,726,0,0,2025-05-15 20:38:40.311272
S016,V012,1122,0,1,2025-05-12 20:38:40.311769
S016,V014,987,1,1,2025-05-24 20:38:40.312594
S016,V012,941,1,1,2025-05-03 20:38:40.313110
S016,V005,580,1,1,2025-05-28 20:38:40.313628
S017,V014,386,0,0,2025-05-03 20:38:40.314135
S017,V010,1153,1,1,2025-05-09 20:38:40.314664
S017,V015,791,0,0,2025-05-03 20:38:40.315403
S017,V001,1045,0,1,2025-05-16 20:38:40.315858
S017,V004,1069,1,1,2025-05-13 20:38:40.316333
S017,V007,287,0,0,2025-05-01 20:38:40.316880
S018,V011,881,1,1,2025-05-17 20:38:40.317406
S018,V002,409,0,0,2025-05-28 20:38:40.317904
S018,V013,720,0,1,2025-05-24 20:38:40.318655
S018,V012,1096,1,1,2025-04-30 20:38:40.319191
S018,V013,41,0,0,2025-05-15 20:38:40.319732
S018,V002,528,1,0,2025-05-26 20:38:40.320227
S018,V007,878,1,1,2025-05-21 20:38:40.320712
S018,V013,999,1,1,2025-04-29 20:38:40.321191
S019,V003,646,0,1,2025-05-25 20:38:40.321700
S019,V010,1128,0,1,2025-05-05 20:38:40.322208
S019,V004,758,0,1,2025-04-30 20:38:40.323017
S019,V009,705,1,1,2025-05-24 20:38:40.323498
S019,V009,949,1,1,2025-05-26 20:38:40.323979
S019,V001,1152,1,1,2025-05-25 20:38:40.324445
S020,V001,125,1,0,2025-05-06 20:38:40.324918
S020,V014,66,1,0,2025-05-12 20:38:40.325395
S020,V007,308,0,0,2025-05-26 20:38:40.325877
S020,V009,91,1,0,2025-05-13 20:38:40.326470
S020,V009,426,0,0,2025-05-10 20:38:40.326839
S020,V001,425,0,0,2025-05-20 20:38:40.327162
S021,V012,294,0,0,2025-05-01 20:38:40.327590
S021,V014,764,1,1,2025-05-09 20:38:40.328010
S021,V003,173,0,0,2025-05-24 20:38:40.328426
S021,V003,425,0,0,2025-05-09 20:38:40.328828
S021,V011,1197,0,1,2025-05-22 20:38:40.329197
S021,V013,1095,1,1,2025-05-22 20:38:40.329670
S021,V014,663,0,1,2025-05-26 20:38:40.330013
S022,V013,264,0,1,2025-05-11 20:38:40.330456
S022,V015,617,0,0,2025-05-19 20:38:40.330906
S022,V010,521,0,1,2025-04-30 20:38:40.331231
S022,V006,199,0,0,2025-05-11 20:38:40.331543
S022,V011,663,1,1,2025-05-24 20:38:40.331938
S022,V013,368,1,1,2025-05-13 20:38:40.332268
S022,V013,529,0,1,2025-05-22 20:38:40.332581
S023,V013,1185,1,1,2025-05-23 20:38:40.332986
S023,V012,474,1,0,2025-05-07 20:38:40.333319
S023,V007,120,1,0,2025-05-03 20:38:40.333633
S023,V003,68,1,0,2025-05-26 20:38:40.334053
S023,V013,682,1,1,2025-05-01 20:38:40.334603
S024,V010,505,1,1,2025-04-30 20:38:40.335066
S024,V015,1054,0,1,2025-05-16 20:38:40.335543
S024,V012,219,0,0,2025-05-01 20:38:40.336010
S024,V001,853,0,1,2025-05-23 20:38:40.336571
S024,V005,163,1,0,2025-05-17 20:38:40.337014
S024,V013,701,0,1,2025-04-30 20:38:40.337480
S025,V005,109,1,0,2025-05-08 20:38:40.337847
S025,V011,793,0,1,2025-05-25 20:38:40.338276
S025,V003,76,0,0,2025-05-12 20:38:40.338857
S025,V014,1196,0,1,2025-05-28 20:38:40.339278
S025,V005,685,0,1,2025-05-04 20:38:40.339728
S025,V011,1065,1,1,2025-05-13 20:38:40.340127
S025,V008,387,1,0,2025-05-05 20:38:40.340558
S026,V005,1061,1,1,2025-05-01 20:38:40.340973
S026,V004,119,1,0,2025-05-03 20:38:40.341325
S026,V012,569,1,1,2025-05-24 20:38:40.341761
S026,V009,769,1,1,2025-05-02 20:38:40.342133
S026,V006,988,0,1,2025-05-20 20:38:40.342870
S026,V001,490,1,1,2025-05-13 20:38:40.343233
S026,V013,938,1,1,2025-05-26 20:38:40.343626
S026,V013,419,1,1,2025-05-10 20:38:40.344037
S027,V005,479,1,0,2025-05-05 20:38:40.344400
S027,V014,906,0,1,2025-05-06 20:38:40.344780
S027,V008,403,0,1,2025-05-11 20:38:40.345194
S027,V015,206,0,0,2025-05-08 20:38:40.345561
S027,V010,92,0,0,2025-05-07 20:38:40.345948
S027,V011,824,0,1,2025-05-16 20:38:40.346390
S027,V001,134,0,0,2025-05-28 20:38:40.346741
S027,V005,852,1,1,2025-05-01 20:38:40.347280
S028,V005,800,0,1,2025-05-06 20:38:40.347726
S028,V005,706,1,1,2025-05-19 20:38:40.348180
S028,V003,1198,0,1,2025-05-15 20:38:40.348597
S028,V009,30,0,0,2025-05-16 20:38:40.348943
S028,V013,478,0,1,2025-05-21 20:38:40.349359
S029,V002,124,1,0,2025-05-22 20:38:40.349807
S029,V010,279,1,0,2025-05-07 20:38:40.350375
S029,V006,800,0,0,2025-05-11 20:38:40.350890
S029,V012,1107,1,1,2025-05-24 20:38:40.351289
S029,V014,792,0,1,2025-05-12 20:38:40.351696
S029,V015,948,0,1,2025-05-24 20:38:40.352032
S029,V005,607,0,1,2025-05-10 20:38:40.352410
S029,V007,793,1,1,2025-05-23 20:38:40.352825
S030,V002,827,0,0,2025-05-02 20:38:40.353162
S030,V003,476,1,0,2025-05-09 20:38:40.353550
S030,V009,195,0,0,2025-05-05 20:38:40.353953
S030,V015,1049,1,1,2025-05-06 20:38:40.354489
S030,V010,110,0,0,2025-04-30 20:38:40.355019
S030,V004,167,1,0,2025-05-12 20:38:40.355372
